,tickets_id,drawing_id,line_id,bet_type,numbers,numbers_list,matched_numbers,matched_numbers_count,prize
0,550b11cee4b07489e9e03217,polishMiniLotto_3892,1.0,NORMAL,"3,4,6,7,36","['3', '4', '6', '7', '36']",[],0,0
1,553a820ce4b0a8a498faab3a,polishMiniLotto_3892,1.0,NORMAL,"7,25,29,33,39","['7', '25', '29', '33', '39']",['33'],1,0
2,553bcf70e4b0f1fa230477c8,polishMiniLotto_3892,1.0,NORMAL,"4,13,24,26,29","['4', '13', '24', '26', '29']",[],0,0
3,55407a30e4b08fc8150fb94b,polishMiniLotto_3892,1.0,NORMAL,"6,21,27,31,37","['6', '21', '27', '31', '37']",['21'],1,0
4,5545f560e4b0d4bda5336c8a,polishMiniLotto_3892,1.0,NORMAL,"8,13,21,25,30","['8', '13', '21', '25', '30']",['21'],1,0
5,554fac60e4b05fa4fcb8ee03,polishMiniLotto_3892,1.0,NORMAL,"4,16,27,31,40","['4', '16', '27', '31', '40']",[],0,0
6,5555f5f0e4b069896c0a0f19,polishMiniLotto_3892,1.0,NORMAL,"3,7,19,20,31","['3', '7', '19', '20', '31']",['19'],1,0
7,5555f5f0e4b069896c0a0f19,polishMiniLotto_3892,2.0,NORMAL,"1,18,30,39,42","['1', '18', '30', '39', '42']",['42'],1,0
8,555e2beee4b0046143a2e6dd,polishMiniLotto_3892,1.0,NORMAL,"3,13,24,28,30","['3', '13', '24', '28', '30']",[],0,0
9,55680608e4b04a98de08dc1e,polishMiniLotto_3892,1.0,NORMAL,"1,24,28,36,38","['1', '24', '28', '36', '38']",[],0,0
10,55680608e4b04a98de08dc1e,polishMiniLotto_3892,2.0,NORMAL,"2,3,9,33,40","['2', '3', '9', '33', '40']",['33'],1,0
11,55680608e4b04a98de08dc1e,polishMiniLotto_3892,3.0,NORMAL,"3,9,13,18,28","['3', '9', '13', '18', '28']",[],0,0
12,55680608e4b04a98de08dc1e,polishMiniLotto_3892,4.0,NORMAL,"3,16,18,19,41","['3', '16', '18', '19', '41']",['19'],1,0
13,55680608e4b04a98de08dc1e,polishMiniLotto_3892,5.0,NORMAL,"1,5,11,21,40","['1', '5', '11', '21', '40']","['11', '21']",2,0
14,55680608e4b04a98de08dc1e,polishMiniLotto_3892,6.0,NORMAL,"13,25,36,38,42","['13', '25', '36', '38', '42']",['42'],1,0
15,55bcc77ae4b0ee7bb99afbb1,polishMiniLotto_3892,1.0,S0600,"5,13,21,30,32,38","['5', '13', '21', '30', '32', '38']",['21'],1,0
16,55c73907e4b0c83ae091bc91,polishMiniLotto_3892,1.0,NORMAL,"2,9,11,23,27","['2', '9', '11', '23', '27']",['11'],1,0
17,55ca15fce4b0ead3f941f07c,polishMiniLotto_3892,1.0,NORMAL,"11,20,24,27,35","['11', '20', '24', '27', '35']",['11'],1,0
18,55ca15fce4b0ead3f941f07c,polishMiniLotto_3892,2.0,NORMAL,"20,31,32,39,41","['20', '31', '32', '39', '41']",[],0,0
19,55ca15fce4b0ead3f941f07c,polishMiniLotto_3892,3.0,NORMAL,"11,12,17,36,41","['11', '12', '17', '36', '41']",['11'],1,0
20,55ca15fce4b0ead3f941f07c,polishMiniLotto_3892,4.0,NORMAL,"3,5,9,28,35","['3', '5', '9', '28', '35']",[],0,0
21,55ca15fce4b0ead3f941f07c,polishMiniLotto_3892,5.0,NORMAL,"6,23,24,30,41","['6', '23', '24', '30', '41']",[],0,0
22,55ca15fce4b0ead3f941f07c,polishMiniLotto_3892,6.0,NORMAL,"14,15,26,38,42","['14', '15', '26', '38', '42']",['42'],1,0
23,55d3a074e4b018510b29ee06,polishMiniLotto_3892,1.0,NORMAL,"5,9,15,22,32","['5', '9', '15', '22', '32']",[],0,0
24,55d986ede4b0187a61915751,polishMiniLotto_3892,1.0,NORMAL,"11,13,27,29,31","['11', '13', '27', '29', '31']",['11'],1,0
25,55f697a5e4b0928b602a69fd,polishMiniLotto_3892,1.0,NORMAL,"1,7,24,26,42","['1', '7', '24', '26', '42']",['42'],1,0
26,55f697a5e4b0928b602a69fd,polishMiniLotto_3892,2.0,NORMAL,"3,12,25,36,41","['3', '12', '25', '36', '41']",[],0,0
27,55f697a5e4b0928b602a69fd,polishMiniLotto_3892,3.0,NORMAL,"2,12,21,30,42","['2', '12', '21', '30', '42']","['21', '42']",2,0
28,55f94e17e4b0a2d22f09bd9f,polishMiniLotto_3892,1.0,NORMAL,"3,4,7,9,20","['3', '4', '7', '9', '20']",[],0,0
29,5601ca55e4b0b938d8e3d733,polishMiniLotto_3892,1.0,NORMAL,"5,7,14,15,26","['5', '7', '14', '15', '26']",[],0,0
30,5603d677e4b0b938d8e5cd85,polishMiniLotto_3892,1.0,NORMAL,"15,17,31,36,41","['15', '17', '31', '36', '41']",[],0,0
31,5605512ce4b0729a4a515353,polishMiniLotto_3892,1.0,NORMAL,"3,13,17,24,26","['3', '13', '17', '24', '26']",[],0,0
32,5605512ce4b0729a4a515353,polishMiniLotto_3892,2.0,NORMAL,"5,11,13,20,23","['5', '11', '13', '20', '23']",['11'],1,0
33,5613e127e4b016808f3f3e48,polishMiniLotto_3892,1.0,NORMAL,"3,11,12,24,33","['3', '11', '12', '24', '33']","['11', '33']",2,0
34,5613e127e4b016808f3f3e48,polishMiniLotto_3892,2.0,NORMAL,"1,3,4,18,38","['1', '3', '4', '18', '38']",[],0,0
35,5613e127e4b016808f3f3e48,polishMiniLotto_3892,3.0,NORMAL,"7,19,24,38,42","['7', '19', '24', '38', '42']","['19', '42']",2,0
36,5613e127e4b016808f3f3e48,polishMiniLotto_3892,4.0,NORMAL,"5,8,22,35,40","['5', '8', '22', '35', '40']",[],0,0
37,564b7a45e4b0762ad66302dc,polishMiniLotto_3892,1.0,NORMAL,"8,12,20,33,37","['8', '12', '20', '33', '37']",['33'],1,0
38,564b7a45e4b0762ad66302dc,polishMiniLotto_3892,2.0,NORMAL,"18,24,29,34,39","['18', '24', '29', '34', '39']",[],0,0
39,564b7a45e4b0762ad66302dc,polishMiniLotto_3892,3.0,NORMAL,"3,24,34,37,39","['3', '24', '34', '37', '39']",[],0,0
40,564b7a45e4b0762ad66302dc,polishMiniLotto_3892,4.0,NORMAL,"3,7,15,25,41","['3', '7', '15', '25', '41']",[],0,0
41,564b7a45e4b0762ad66302dc,polishMiniLotto_3892,5.0,NORMAL,"19,20,23,25,26","['19', '20', '23', '25', '26']",['19'],1,0
42,564edddee4b050a25c1c8cba,polishMiniLotto_3892,1.0,NORMAL,"2,11,17,26,31","['2', '11', '17', '26', '31']",['11'],1,0
43,56764994e4b0711b305aed29,polishMiniLotto_3892,1.0,NORMAL,"2,16,34,37,41","['2', '16', '34', '37', '41']",[],0,0
44,56764994e4b0711b305aed29,polishMiniLotto_3892,2.0,NORMAL,"14,26,35,39,40","['14', '26', '35', '39', '40']",[],0,0
45,56764994e4b0711b305aed29,polishMiniLotto_3892,3.0,NORMAL,"7,13,33,38,42","['7', '13', '33', '38', '42']","['33', '42']",2,0
46,5677e9d5e4b0ca58d561dea9,polishMiniLotto_3892,1.0,NORMAL,"7,11,20,25,37","['7', '11', '20', '25', '37']",['11'],1,0
47,5677e9d5e4b0ca58d561dea9,polishMiniLotto_3892,2.0,NORMAL,"9,17,23,27,33","['9', '17', '23', '27', '33']",['33'],1,0
48,56958455e4b05fcd6662ff36,polishMiniLotto_3892,1.0,NORMAL,"3,9,10,20,34","['3', '9', '10', '20', '34']",[],0,0
49,569813efe4b09b3226f2cb8d,polishMiniLotto_3892,1.0,NORMAL,"17,19,24,34,41","['17', '19', '24', '34', '41']",['19'],1,0
50,569a6de1e4b01a5af0926a11,polishMiniLotto_3892,1.0,NORMAL,"1,3,6,10,22","['1', '3', '6', '10', '22']",[],0,0
51,569e22b1e4b01bff382a2088,polishMiniLotto_3892,2.0,NORMAL,"9,18,24,33,40","['9', '18', '24', '33', '40']",['33'],1,0
52,569e22b1e4b01bff382a2088,polishMiniLotto_3892,3.0,NORMAL,"11,12,25,31,34","['11', '12', '25', '31', '34']",['11'],1,0
53,56b78794e4b007d7e2c89d22,polishMiniLotto_3892,1.0,NORMAL,"9,25,30,33,41","['9', '25', '30', '33', '41']",['33'],1,0
54,56b899f5e4b01b00cba86a80,polishMiniLotto_3892,1.0,NORMAL,"4,12,24,28,38","['4', '12', '24', '28', '38']",[],0,0
55,56b8b36fe4b09ab9e0b04d3d,polishMiniLotto_3892,1.0,NORMAL,"6,17,23,29,34","['6', '17', '23', '29', '34']",[],0,0
56,56c9d12de4b0f3e56b9294c0,polishMiniLotto_3892,1.0,NORMAL,"3,5,10,22,40","['3', '5', '10', '22', '40']",[],0,0
57,56d15bfae4b04fc4c4061813,polishMiniLotto_3892,1.0,NORMAL,"3,7,10,16,26","['3', '7', '10', '16', '26']",[],0,0
58,56d83131e4b0ee9d2ae34a40,polishMiniLotto_3892,1.0,NORMAL,"8,16,21,26,39","['8', '16', '21', '26', '39']",['21'],1,0
59,56dc2af3e4b03b4c82f8d3be,polishMiniLotto_3892,1.0,NORMAL,"3,17,28,39,41","['3', '17', '28', '39', '41']",[],0,0
60,56dc8f2fe4b04fad9d23612a,polishMiniLotto_3892,1.0,NORMAL,"9,15,25,29,31","['9', '15', '25', '29', '31']",[],0,0
61,56f1ad63e4b06a4ef9bacca8,polishMiniLotto_3892,1.0,NORMAL,"9,22,29,36,40","['9', '22', '29', '36', '40']",[],0,0
62,56f5052ee4b0787701e92e0c,polishMiniLotto_3892,1.0,NORMAL,"3,5,9,15,25","['3', '5', '9', '15', '25']",[],0,0
63,5702c050e4b0755954b2f176,polishMiniLotto_3892,1.0,NORMAL,"12,19,30,33,39","['12', '19', '30', '33', '39']","['19', '33']",2,0
64,570b85a3e4b0aa0cae97f7fa,polishMiniLotto_3892,1.0,NORMAL,"3,13,17,25,32","['3', '13', '17', '25', '32']",[],0,0
65,570b85a3e4b0aa0cae97f7fa,polishMiniLotto_3892,2.0,NORMAL,"12,23,26,33,41","['12', '23', '26', '33', '41']",['33'],1,0
66,570e8a1ce4b00519e3c16f1e,polishMiniLotto_3892,1.0,NORMAL,"6,8,21,24,42","['6', '8', '21', '24', '42']","['21', '42']",2,0
67,5738651fe4b013ed9821b6cc,polishMiniLotto_3892,1.0,NORMAL,"1,9,14,26,39","['1', '9', '14', '26', '39']",[],0,0
68,573b1b34e4b058e593a2a9ea,polishMiniLotto_3892,1.0,NORMAL,"6,14,16,27,35","['6', '14', '16', '27', '35']",[],0,0
69,573b1b34e4b058e593a2a9ea,polishMiniLotto_3892,2.0,NORMAL,"12,14,30,32,41","['12', '14', '30', '32', '41']",[],0,0
70,573b1b34e4b058e593a2a9ea,polishMiniLotto_3892,3.0,NORMAL,"2,11,14,18,33","['2', '11', '14', '18', '33']","['11', '33']",2,0
71,573b1b34e4b058e593a2a9ea,polishMiniLotto_3892,4.0,NORMAL,"11,16,30,32,42","['11', '16', '30', '32', '42']","['11', '42']",2,0
72,573b1b34e4b058e593a2a9ea,polishMiniLotto_3892,5.0,NORMAL,"1,11,23,27,35","['1', '11', '23', '27', '35']",['11'],1,0
73,573b1b34e4b058e593a2a9ea,polishMiniLotto_3892,6.0,NORMAL,"1,12,28,30,31","['1', '12', '28', '30', '31']",[],0,0
74,5748a1e1e4b026210ac29c72,polishMiniLotto_3892,1.0,NORMAL,"10,20,22,31,42","['10', '20', '22', '31', '42']",['42'],1,0
75,577fc52ce4b07b3ec7614670,polishMiniLotto_3892,1.0,NORMAL,"12,16,21,27,41","['12', '16', '21', '27', '41']",['21'],1,0
76,579dd532e4b0c507dfc89a23,polishMiniLotto_3892,1.0,NORMAL,"3,17,23,27,30","['3', '17', '23', '27', '30']",[],0,0
77,579dd532e4b0c507dfc89a23,polishMiniLotto_3892,2.0,NORMAL,"1,21,30,41,42","['1', '21', '30', '41', '42']","['21', '42']",2,0
78,579dd532e4b0c507dfc89a23,polishMiniLotto_3892,3.0,NORMAL,"6,8,10,25,31","['6', '8', '10', '25', '31']",[],0,0
79,579dd532e4b0c507dfc89a23,polishMiniLotto_3892,4.0,NORMAL,"10,18,29,33,34","['10', '18', '29', '33', '34']",['33'],1,0
80,579dd532e4b0c507dfc89a23,polishMiniLotto_3892,5.0,NORMAL,"4,12,31,36,40","['4', '12', '31', '36', '40']",[],0,0
81,57aedfa1e4b0c346126b4e72,polishMiniLotto_3892,1.0,NORMAL,"5,11,17,28,36","['5', '11', '17', '28', '36']",['11'],1,0
82,57aedfa1e4b0c346126b4e72,polishMiniLotto_3892,2.0,NORMAL,"4,11,25,34,41","['4', '11', '25', '34', '41']",['11'],1,0
83,57aedfa1e4b0c346126b4e72,polishMiniLotto_3892,3.0,NORMAL,"3,7,18,22,29","['3', '7', '18', '22', '29']",[],0,0
84,57aedfa1e4b0c346126b4e72,polishMiniLotto_3892,4.0,NORMAL,"2,8,27,31,35","['2', '8', '27', '31', '35']",[],0,0
85,57bd62fde4b01eeecb07a498,polishMiniLotto_3892,1.0,NORMAL,"7,26,30,32,38","['7', '26', '30', '32', '38']",[],0,0
86,57bd62fde4b01eeecb07a498,polishMiniLotto_3892,2.0,NORMAL,"1,15,17,20,34","['1', '15', '17', '20', '34']",[],0,0
87,57c294afe4b06c7e0b754563,polishMiniLotto_3892,1.0,NORMAL,"5,12,17,22,31","['5', '12', '17', '22', '31']",[],0,0
88,57c2a689e4b0441f5e61c7ba,polishMiniLotto_3892,1.0,NORMAL,"3,8,18,24,30","['3', '8', '18', '24', '30']",[],0,0
89,57c2a689e4b0441f5e61c7ba,polishMiniLotto_3892,2.0,NORMAL,"1,5,6,8,42","['1', '5', '6', '8', '42']",['42'],1,0
90,57c2a689e4b0441f5e61c7ba,polishMiniLotto_3892,3.0,NORMAL,"7,14,25,33,42","['7', '14', '25', '33', '42']","['33', '42']",2,0
91,57c2a689e4b0441f5e61c7ba,polishMiniLotto_3892,4.0,NORMAL,"3,9,14,21,35","['3', '9', '14', '21', '35']",['21'],1,0
92,57c94b3ce4b08f65dcc64670,polishMiniLotto_3892,1.0,NORMAL,"14,15,27,32,38","['14', '15', '27', '32', '38']",[],0,0
93,57dafd5be4b08356b1622f9b,polishMiniLotto_3892,1.0,NORMAL,"8,9,17,29,36","['8', '9', '17', '29', '36']",[],0,0
94,57ee96d0e4b03663f2206908,polishMiniLotto_3892,1.0,NORMAL,"10,26,30,38,40","['10', '26', '30', '38', '40']",[],0,0
95,57ee96d0e4b03663f2206908,polishMiniLotto_3892,2.0,NORMAL,"3,8,30,34,39","['3', '8', '30', '34', '39']",[],0,0
96,57f17840e4b0b05f168184c4,polishMiniLotto_3892,1.0,NORMAL,"3,6,15,20,27","['3', '6', '15', '20', '27']",[],0,0
97,57f17840e4b0b05f168184c4,polishMiniLotto_3892,2.0,NORMAL,"9,23,31,36,41","['9', '23', '31', '36', '41']",[],0,0
98,57f17840e4b0b05f168184c4,polishMiniLotto_3892,3.0,NORMAL,"7,26,29,33,39","['7', '26', '29', '33', '39']",['33'],1,0
99,58048486e4b0bd8892c42453,polishMiniLotto_3892,1.0,NORMAL,"2,3,23,30,32","['2', '3', '23', '30', '32']",[],0,0
100,580c9977e4b01eea3b812ba3,polishMiniLotto_3892,1.0,NORMAL,"3,11,13,24,29","['3', '11', '13', '24', '29']",['11'],1,0
101,5812611de4b06ad8682657b0,polishMiniLotto_3892,1.0,NORMAL,"3,7,23,30,38","['3', '7', '23', '30', '38']",[],0,0
102,58144e0ce4b09e9f2f1e5574,polishMiniLotto_3892,1.0,NORMAL,"2,3,6,19,23","['2', '3', '6', '19', '23']",['19'],1,0
103,58179012e4b0db7ff9e22d80,polishMiniLotto_3892,1.0,NORMAL,"5,11,16,24,30","['5', '11', '16', '24', '30']",['11'],1,0
104,5845fde1e4b08799736667e8,polishMiniLotto_3892,1.0,NORMAL,"2,9,22,23,41","['2', '9', '22', '23', '41']",[],0,0
105,5845fde1e4b08799736667e8,polishMiniLotto_3892,2.0,NORMAL,"13,25,26,33,39","['13', '25', '26', '33', '39']",['33'],1,0
106,58509321e4b0a3476f1359e3,polishMiniLotto_3892,1.0,NORMAL,"8,18,23,33,38","['8', '18', '23', '33', '38']",['33'],1,0
107,58509321e4b0a3476f1359e3,polishMiniLotto_3892,2.0,NORMAL,"3,15,19,25,30","['3', '15', '19', '25', '30']",['19'],1,0
108,58643475e4b0570ce89c184f,polishMiniLotto_3892,1.0,NORMAL,"12,21,31,33,36","['12', '21', '31', '33', '36']","['21', '33']",2,0
109,586bc3c6e4b09baf74c46f13,polishMiniLotto_3892,1.0,NORMAL,"7,12,18,19,26","['7', '12', '18', '19', '26']",['19'],1,0
110,586bc3c6e4b09baf74c46f13,polishMiniLotto_3892,2.0,NORMAL,"7,11,17,25,37","['7', '11', '17', '25', '37']",['11'],1,0
111,586bc3c6e4b09baf74c46f13,polishMiniLotto_3892,3.0,NORMAL,"11,13,16,20,24","['11', '13', '16', '20', '24']",['11'],1,0
112,586bc3c6e4b09baf74c46f13,polishMiniLotto_3892,4.0,NORMAL,"6,12,19,20,36","['6', '12', '19', '20', '36']",['19'],1,0
113,586bc3c6e4b09baf74c46f13,polishMiniLotto_3892,5.0,NORMAL,"8,13,27,35,41","['8', '13', '27', '35', '41']",[],0,0
114,587baecde4b066af0e9e15a9,polishMiniLotto_3892,1.0,NORMAL,"3,8,14,16,28","['3', '8', '14', '16', '28']",[],0,0
115,587baecde4b066af0e9e15a9,polishMiniLotto_3892,2.0,NORMAL,"10,14,17,18,33","['10', '14', '17', '18', '33']",['33'],1,0
116,587ca62fe4b00786215f9175,polishMiniLotto_3892,1.0,NORMAL,"1,3,7,12,40","['1', '3', '7', '12', '40']",[],0,0
117,5883c0c0e4b094a95cad6eeb,polishMiniLotto_3892,1.0,NORMAL,"2,9,12,22,25","['2', '9', '12', '22', '25']",[],0,0
118,588a6b38eab10055bf6dbdb7,polishMiniLotto_3892,1.0,NORMAL,"10,13,25,34,38","['10', '13', '25', '34', '38']",[],0,0
119,5897a197457dbd49ee015294,polishMiniLotto_3892,1.0,NORMAL,"19,26,27,36,40","['19', '26', '27', '36', '40']",['19'],1,0
120,5897a197457dbd49ee015294,polishMiniLotto_3892,2.0,NORMAL,"23,26,33,36,38","['23', '26', '33', '36', '38']",['33'],1,0
121,5897a197457dbd49ee015294,polishMiniLotto_3892,3.0,NORMAL,"8,16,21,38,42","['8', '16', '21', '38', '42']","['21', '42']",2,0
122,5897a197457dbd49ee015294,polishMiniLotto_3892,4.0,NORMAL,"10,13,17,35,36","['10', '13', '17', '35', '36']",[],0,0
123,5897a197457dbd49ee015294,polishMiniLotto_3892,7.0,NORMAL,"7,10,28,33,37","['7', '10', '28', '33', '37']",['33'],1,0
124,5897a197457dbd49ee015294,polishMiniLotto_3892,8.0,NORMAL,"1,15,16,30,36","['1', '15', '16', '30', '36']",[],0,0
125,5897a197457dbd49ee015294,polishMiniLotto_3892,9.0,NORMAL,"13,18,25,26,31","['13', '18', '25', '26', '31']",[],0,0
126,5897a197457dbd49ee015294,polishMiniLotto_3892,10.0,NORMAL,"16,30,34,37,38","['16', '30', '34', '37', '38']",[],0,0
127,58a97582c8ebd960ecd9a4f0,polishMiniLotto_3892,1.0,NORMAL,"6,15,17,34,37","['6', '15', '17', '34', '37']",[],0,0
128,58d2902e15b07f28abd17d17,polishMiniLotto_3892,1.0,NORMAL,"3,12,13,15,28","['3', '12', '13', '15', '28']",[],0,0
129,58d2902e15b07f28abd17d17,polishMiniLotto_3892,2.0,NORMAL,"5,19,21,24,33","['5', '19', '21', '24', '33']","['19', '21', '33']",3,5
130,58dd8009b19ad30bb5322928,polishMiniLotto_3892,1.0,NORMAL,"19,21,25,37,40","['19', '21', '25', '37', '40']","['19', '21']",2,0
131,58e88902c689fe5007455067,polishMiniLotto_3892,1.0,NORMAL,"7,11,13,23,37","['7', '11', '13', '23', '37']",['11'],1,0
132,58fc933fb19ad31c0e9a1336,polishMiniLotto_3892,1.0,NORMAL,"9,20,28,29,41","['9', '20', '28', '29', '41']",[],0,0
133,590872a85c9c2d3f2ef87f9b,polishMiniLotto_3892,1.0,NORMAL,"8,19,24,30,42","['8', '19', '24', '30', '42']","['19', '42']",2,0
134,5919891c457dbd26d9574713,polishMiniLotto_3892,1.0,NORMAL,"7,10,22,25,39","['7', '10', '22', '25', '39']",[],0,0
135,5919891c457dbd26d9574713,polishMiniLotto_3892,2.0,NORMAL,"20,25,30,33,35","['20', '25', '30', '33', '35']",['33'],1,0
136,5920a5739abd3c607d351d74,polishMiniLotto_3892,1.0,NORMAL,"9,15,22,23,29","['9', '15', '22', '23', '29']",[],0,0
137,5924d5c5b9b5ab77047f1238,polishMiniLotto_3892,1.0,NORMAL,"4,12,32,37,38","['4', '12', '32', '37', '38']",[],0,0
138,5924d5c5b9b5ab77047f1238,polishMiniLotto_3892,2.0,NORMAL,"7,10,19,31,34","['7', '10', '19', '31', '34']",['19'],1,0
139,592c8bb5b9b5ab1d9affe9b0,polishMiniLotto_3892,1.0,NORMAL,"3,6,14,23,36","['3', '6', '14', '23', '36']",[],0,0
140,595aaff77408e424b95a9919,polishMiniLotto_3892,1.0,NORMAL,"2,9,18,33,40","['2', '9', '18', '33', '40']",['33'],1,0
141,595df807eb8ebf54ce2b1c10,polishMiniLotto_3892,1.0,NORMAL,"4,5,13,20,36","['4', '5', '13', '20', '36']",[],0,0
142,595e06e1eab100602f1d230e,polishMiniLotto_3892,1.0,NORMAL,"26,28,29,34,38","['26', '28', '29', '34', '38']",[],0,0
143,596318dd5c9c2d4e8709ba56,polishMiniLotto_3892,1.0,NORMAL,"3,5,8,14,17","['3', '5', '8', '14', '17']",[],0,0
144,59640b5d9abd3c19251d6605,polishMiniLotto_3892,1.0,NORMAL,"3,13,17,26,29","['3', '13', '17', '26', '29']",[],0,0
145,59662ed6ea3e06190db6ec63,polishMiniLotto_3892,1.0,NORMAL,"2,7,12,19,40","['2', '7', '12', '19', '40']",['19'],1,0
146,59662ed6ea3e06190db6ec63,polishMiniLotto_3892,2.0,NORMAL,"9,10,25,26,42","['9', '10', '25', '26', '42']",['42'],1,0
147,59662ed6ea3e06190db6ec63,polishMiniLotto_3892,3.0,NORMAL,"6,15,26,41,42","['6', '15', '26', '41', '42']",['42'],1,0
148,5966702b9abd3c26f274b1e2,polishMiniLotto_3892,1.0,NORMAL,"9,13,27,34,37","['9', '13', '27', '34', '37']",[],0,0
149,596e454bb9b5ab5713995489,polishMiniLotto_3892,1.0,NORMAL,"3,7,19,25,33","['3', '7', '19', '25', '33']","['19', '33']",2,0
150,597a63819abd3c260dae7114,polishMiniLotto_3892,1.0,NORMAL,"6,10,15,25,36","['6', '10', '15', '25', '36']",[],0,0
151,59818d56ea3e064199bf25e8,polishMiniLotto_3892,1.0,NORMAL,"2,5,9,16,19","['2', '5', '9', '16', '19']",['19'],1,0
152,59818d56ea3e064199bf25e8,polishMiniLotto_3892,2.0,NORMAL,"6,11,21,23,27","['6', '11', '21', '23', '27']","['11', '21']",2,0
153,59818d56ea3e064199bf25e8,polishMiniLotto_3892,3.0,NORMAL,"17,20,31,33,34","['17', '20', '31', '33', '34']",['33'],1,0
154,59818d56ea3e064199bf25e8,polishMiniLotto_3892,4.0,NORMAL,"1,14,24,41,42","['1', '14', '24', '41', '42']",['42'],1,0
155,59818d56ea3e064199bf25e8,polishMiniLotto_3892,5.0,NORMAL,"9,22,27,36,38","['9', '22', '27', '36', '38']",[],0,0
156,59818d56ea3e064199bf25e8,polishMiniLotto_3892,6.0,NORMAL,"1,7,8,19,24","['1', '7', '8', '19', '24']",['19'],1,0
157,598996e77408e4328c7b7131,polishMiniLotto_3892,1.0,NORMAL,"2,11,14,22,25","['2', '11', '14', '22', '25']",['11'],1,0
158,5997e25c457dbd3397ae3a70,polishMiniLotto_3892,1.0,NORMAL,"6,11,24,26,42","['6', '11', '24', '26', '42']","['11', '42']",2,0
159,59ce282fb19ad3793aece576,polishMiniLotto_3892,1.0,NORMAL,"1,10,18,28,36","['1', '10', '18', '28', '36']",[],0,0
160,59cecb7b9abd3c2573dad7e5,polishMiniLotto_3892,1.0,NORMAL,"1,4,6,7,37","['1', '4', '6', '7', '37']",[],0,0
161,59f3533beb8ebf0be4973278,polishMiniLotto_3892,1.0,NORMAL,"11,13,27,38,39","['11', '13', '27', '38', '39']",['11'],1,0
162,59ff6ef0b9b5ab57ed53464c,polishMiniLotto_3892,1.0,NORMAL,"5,13,18,28,38","['5', '13', '18', '28', '38']",[],0,0
163,5a128cb315b07f40a1707795,polishMiniLotto_3892,1.0,NORMAL,"1,8,16,30,31","['1', '8', '16', '30', '31']",[],0,0
164,5a128cb315b07f40a1707795,polishMiniLotto_3892,2.0,NORMAL,"3,11,17,25,31","['3', '11', '17', '25', '31']",['11'],1,0
165,5a128cb315b07f40a1707795,polishMiniLotto_3892,3.0,NORMAL,"6,9,23,26,40","['6', '9', '23', '26', '40']",[],0,0
166,5a194ffbb19ad343b4daff42,polishMiniLotto_3892,1.0,NORMAL,"1,11,18,33,38","['1', '11', '18', '33', '38']","['11', '33']",2,0
167,5a1a1010ea3e066d6936dc05,polishMiniLotto_3892,1.0,NORMAL,"7,13,21,23,42","['7', '13', '21', '23', '42']","['21', '42']",2,0
168,5a1a1010ea3e066d6936dc05,polishMiniLotto_3892,2.0,NORMAL,"2,6,31,40,42","['2', '6', '31', '40', '42']",['42'],1,0
169,5a25d03b9abd3c02e3e90a60,polishMiniLotto_3892,1.0,NORMAL,"5,8,25,31,42","['5', '8', '25', '31', '42']",['42'],1,0
170,5a27b15eeb8ebf341586d154,polishMiniLotto_3892,1.0,NORMAL,"6,16,17,23,37","['6', '16', '17', '23', '37']",[],0,0
171,5a3f74f13e0e0b503693bb50,polishMiniLotto_3892,1.0,NORMAL,"4,6,10,23,33","['4', '6', '10', '23', '33']",['33'],1,0
172,5a3f74f13e0e0b503693bb50,polishMiniLotto_3892,2.0,NORMAL,"4,7,9,20,39","['4', '7', '9', '20', '39']",[],0,0
173,5a49341db19ad31ba7c076ed,polishMiniLotto_3892,1.0,NORMAL,"3,6,7,8,31","['3', '6', '7', '8', '31']",[],0,0
174,5a4bc9a0eb8ebf30d900c565,polishMiniLotto_3892,1.0,NORMAL,"1,5,10,11,15","['1', '5', '10', '11', '15']",['11'],1,0
175,5a52567e3e0e0b2bb018bc82,polishMiniLotto_3892,1.0,NORMAL,"11,22,25,26,38","['11', '22', '25', '26', '38']",['11'],1,0
176,5a52567e3e0e0b2bb018bc82,polishMiniLotto_3892,2.0,NORMAL,"18,19,22,25,37","['18', '19', '22', '25', '37']",['19'],1,0
177,5a59e1fdeab100511bf56bae,polishMiniLotto_3892,1.0,NORMAL,"1,16,17,26,35","['1', '16', '17', '26', '35']",[],0,0
178,5a59e1fdeab100511bf56bae,polishMiniLotto_3892,2.0,NORMAL,"28,29,34,35,37","['28', '29', '34', '35', '37']",[],0,0
179,5a59e1fdeab100511bf56bae,polishMiniLotto_3892,3.0,NORMAL,"2,6,18,20,42","['2', '6', '18', '20', '42']",['42'],1,0
180,5a59e1fdeab100511bf56bae,polishMiniLotto_3892,4.0,NORMAL,"24,29,33,35,37","['24', '29', '33', '35', '37']",['33'],1,0
181,5a59e1fdeab100511bf56bae,polishMiniLotto_3892,5.0,NORMAL,"1,2,8,14,29","['1', '2', '8', '14', '29']",[],0,0
182,5a63ae23457dbd35f034622b,polishMiniLotto_3892,1.0,NORMAL,"2,5,14,17,29","['2', '5', '14', '17', '29']",[],0,0
183,5a6bbfccb19ad32120c42a11,polishMiniLotto_3892,1.0,NORMAL,"2,11,21,28,35","['2', '11', '21', '28', '35']","['11', '21']",2,0
184,5a6cf04a457dbd32982a1d64,polishMiniLotto_3892,1.0,NORMAL,"1,11,22,33,42","['1', '11', '22', '33', '42']","['11', '33', '42']",3,5
